

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1,inline
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1,inline
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1,inline
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1,inline
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	text203,global,reloc=2,class=CODE,delta=1
   224                           	psect	text204,global,reloc=2,class=CODE,delta=1,inline
   225                           	psect	text205,global,reloc=2,class=CODE,delta=1,inline
   226                           	psect	text206,global,reloc=2,class=CODE,delta=1
   227                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   230                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   231                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   232                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   233   000000                     
   234                           ; Generated 09/02/2023 GMT
   235                           ; 
   236                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   237                           ; All rights reserved.
   238                           ; 
   239                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   240                           ; 
   241                           ; Redistribution and use in source and binary forms, with or without modification, are
   242                           ; permitted provided that the following conditions are met:
   243                           ; 
   244                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   245                           ;        conditions and the following disclaimer.
   246                           ; 
   247                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   248                           ;        of conditions and the following disclaimer in the documentation and/or other
   249                           ;        materials provided with the distribution. Publication is not required when
   250                           ;        this file is used in an embedded application.
   251                           ; 
   252                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   253                           ;        software without specific prior written permission.
   254                           ; 
   255                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   256                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   257                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   258                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   259                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   260                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   261                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   262                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   263                           ; 
   264                           ; 
   265                           ; Code-generator required, PIC18LF26K40 Definitions
   266                           ; 
   267                           ; SFR Addresses
   268   000000                     
   269 ;; Function _IOCAF0_DefaultInterruptHandler is unused but had its address taken
   270   000000                     
   271 ;; Function _button_override is unused but had its address taken
   272   000000                     
   273                           	psect	mediumconst
   274   00FE82                     __pmediumconst:
   275                           	callstack 0
   276   00FE82  00                 	db	0
   277   00FE83                     _i2c1_fsmStateTable:
   278                           	callstack 0
   279   00FE83  A2                 	db	low _I2C1_DO_IDLE
   280   00FE84  C8                 	db	high _I2C1_DO_IDLE
   281   00FE85  52                 	db	low _I2C1_DO_SEND_ADR_READ
   282   00FE86  C8                 	db	high _I2C1_DO_SEND_ADR_READ
   283   00FE87  42                 	db	low _I2C1_DO_SEND_ADR_WRITE
   284   00FE88  C8                 	db	high _I2C1_DO_SEND_ADR_WRITE
   285   00FE89  A0                 	db	low _I2C1_DO_TX
   286   00FE8A  B0                 	db	high _I2C1_DO_TX
   287   00FE8B  5A                 	db	low _I2C1_DO_RX
   288   00FE8C  B5                 	db	high _I2C1_DO_RX
   289   00FE8D  96                 	db	low _I2C1_DO_RCEN
   290   00FE8E  C8                 	db	high _I2C1_DO_RCEN
   291   00FE8F  C2                 	db	low _I2C1_DO_TX_EMPTY
   292   00FE90  B8                 	db	high _I2C1_DO_TX_EMPTY
   293   00FE91  5E                 	db	low _I2C1_DO_SEND_RESTART_READ
   294   00FE92  C9                 	db	high _I2C1_DO_SEND_RESTART_READ
   295   00FE93  56                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   296   00FE94  C9                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   297   00FE95  4E                 	db	low _I2C1_DO_SEND_RESTART
   298   00FE96  C9                 	db	high _I2C1_DO_SEND_RESTART
   299   00FE97  46                 	db	low _I2C1_DO_SEND_STOP
   300   00FE98  C9                 	db	high _I2C1_DO_SEND_STOP
   301   00FE99  3E                 	db	low _I2C1_DO_RX_ACK
   302   00FE9A  C9                 	db	high _I2C1_DO_RX_ACK
   303   00FE9B  36                 	db	low _I2C1_DO_RX_NACK_STOP
   304   00FE9C  C9                 	db	high _I2C1_DO_RX_NACK_STOP
   305   00FE9D  2E                 	db	low _I2C1_DO_RX_NACK_RESTART
   306   00FE9E  C9                 	db	high _I2C1_DO_RX_NACK_RESTART
   307   00FE9F  8A                 	db	low _I2C1_DO_RESET
   308   00FEA0  C8                 	db	high _I2C1_DO_RESET
   309   00FEA1  DC                 	db	low _I2C1_DO_ADDRESS_NACK
   310   00FEA2  BB                 	db	high _I2C1_DO_ADDRESS_NACK
   311   00FEA3                     __end_of_i2c1_fsmStateTable:
   312                           	callstack 0
   313   00FEA3                     _dp_l:
   314                           	callstack 0
   315   00FEA3  0000               	dw	0
   316   00FEA5  0000               	dw	0
   317   00FEA7  CFDC               	dw	53212
   318   00FEA9  35D1               	dw	13777
   319   00FEAB                     __end_of_dp_l:
   320                           	callstack 0
   321   00FEAB                     _dp_h:
   322                           	callstack 0
   323   00FEAB  0000               	dw	0
   324   00FEAD  0000               	dw	0
   325   00FEAF  C000               	dw	49152
   326   00FEB1  3F15               	dw	16149
   327   00FEB3                     __end_of_dp_h:
   328                           	callstack 0
   329   00FEB3                     main@F10836:
   330                           	callstack 0
   331   00FEB3  0000               	dw	0
   332   00FEB5  41C8               	dw	16840
   333   00FEB7  0000               	dw	0
   334   00FEB9  3F00               	dw	16128
   335   00FEBB                     __end_ofmain@F10836:
   336                           	callstack 0
   337   00FEBB  4260               	dw	16992
   338   00FEBD  0DA2               	dw	3490
   339   00FEBF                     __end_of_tiny@sqrtf$F3506:
   340                           	callstack 0
   341   00FEBF  A570               	dw	42352
   342   00FEC1  36EC               	dw	14060
   343   00FEC3                     __end_of_ivln2_l:
   344                           	callstack 0
   345   00FEC3  AA3B               	dw	43579
   346   00FEC5  3FB8               	dw	16312
   347   00FEC7                     __end_of_ivln2:
   348                           	callstack 0
   349   00FEC7  384F               	dw	14415
   350   00FEC9  3F76               	dw	16246
   351   00FECB                     __end_of_cp:
   352                           	callstack 0
   353   00FECB  AA3C               	dw	43580
   354   00FECD  3338               	dw	13112
   355   00FECF                     __end_of_ovt:
   356                           	callstack 0
   357   00FECF  BE8C               	dw	48780
   358   00FED1  35BF               	dw	13759
   359   00FED3                     __end_of_lg2_l:
   360                           	callstack 0
   361   00FED3  7200               	dw	29184
   362   00FED5  3F31               	dw	16177
   363   00FED7                     __end_of_lg2_h:
   364                           	callstack 0
   365   00FED7  7218               	dw	29208
   366   00FED9  3F31               	dw	16177
   367   00FEDB                     __end_of_lg2:
   368                           	callstack 0
   369   00FEDB  BB4C               	dw	47948
   370   00FEDD  3331               	dw	13105
   371   00FEDF                     __end_of_P5:
   372                           	callstack 0
   373   00FEDF  EA0E               	dw	59918
   374   00FEE1  B5DD               	dw	46557
   375   00FEE3                     __end_of_P4:
   376                           	callstack 0
   377   00FEE3  B355               	dw	45909
   378   00FEE5  388A               	dw	14474
   379   00FEE7                     __end_of_P3:
   380                           	callstack 0
   381   00FEE7  0B61               	dw	2913
   382   00FEE9  BB36               	dw	47926
   383   00FEEB                     __end_of_P2:
   384                           	callstack 0
   385   00FEEB  AAAB               	dw	43691
   386   00FEED  3E2A               	dw	15914
   387   00FEEF                     __end_of_P1:
   388                           	callstack 0
   389   00FEEF  F142               	dw	61762
   390   00FEF1  3E53               	dw	15955
   391   00FEF3                     __end_of_L6:
   392                           	callstack 0
   393   00FEF3  3255               	dw	12885
   394   00FEF5  3E6C               	dw	15980
   395   00FEF7                     __end_of_L5:
   396                           	callstack 0
   397   00FEF7  A305               	dw	41733
   398   00FEF9  3E8B               	dw	16011
   399   00FEFB                     __end_of_L4:
   400                           	callstack 0
   401   00FEFB  AAAB               	dw	43691
   402   00FEFD  3EAA               	dw	16042
   403   00FEFF                     __end_of_L3:
   404                           	callstack 0
   405   00FEFF  6DB7               	dw	28087
   406   00FF01  3EDB               	dw	16091
   407   00FF03                     __end_of_L2:
   408                           	callstack 0
   409   00FF03  999A               	dw	39322
   410   00FF05  3F19               	dw	16153
   411   00FF07                     __end_of_L1:
   412                           	callstack 0
   413   00FF07  4260               	dw	16992
   414   00FF09  0DA2               	dw	3490
   415   00FF0B                     __end_of_tiny:
   416                           	callstack 0
   417   00FF0B  F2CA               	dw	62154
   418   00FF0D  7149               	dw	29001
   419   00FF0F                     __end_of_huge:
   420                           	callstack 0
   421   00FF0F  0000               	dw	0
   422   00FF11  4B80               	dw	19328
   423   00FF13                     __end_of_two24:
   424                           	callstack 0
   425   00FF13                     _bp:
   426                           	callstack 0
   427   00FF13  0000               	dw	0
   428   00FF15  3F80               	dw	16256
   429   00FF17  0000               	dw	0
   430   00FF19  3FC0               	dw	16320
   431   00FF1B                     __end_of_bp:
   432                           	callstack 0
   433   00FF1B  AA00               	dw	43520
   434   00FF1D  3FB8               	dw	16312
   435   00FF1F                     __end_of_ivln2_h:
   436                           	callstack 0
   437   00FF1F  23C6               	dw	9158
   438   00FF21  B8F6               	dw	47350
   439   00FF23                     __end_of_cp_l:
   440                           	callstack 0
   441   00FF23  4000               	dw	16384
   442   00FF25  3F76               	dw	16246
   443   00FF27                     __end_of_cp_h:
   444                           	callstack 0
   445   000000                     _T3CON	set	4041
   446   000000                     _SP1BRGH	set	3996
   447   000000                     _TX1STA	set	3998
   448   000000                     _T2CON	set	4029
   449   000000                     _OSCTUNE	set	3805
   450   000000                     _OSCFRQ	set	3806
   451   000000                     _IOCAPbits	set	3852
   452   000000                     _IOCANbits	set	3851
   453   00FF27                     STR_7:
   454   00FF27  09                 	db	9
   455   00FF28  54                 	db	84	;'T'
   456   00FF29  48                 	db	72	;'H'
   457   00FF2A  52                 	db	82	;'R'
   458   00FF2B  45                 	db	69	;'E'
   459   00FF2C  53                 	db	83	;'S'
   460   00FF2D  48                 	db	72	;'H'
   461   00FF2E  20                 	db	32
   462   00FF2F  43                 	db	67	;'C'
   463   00FF30  6F                 	db	111	;'o'
   464   00FF31  75                 	db	117	;'u'
   465   00FF32  6E                 	db	110	;'n'
   466   00FF33  74                 	db	116	;'t'
   467   00FF34  3A                 	db	58	;':'
   468   00FF35  20                 	db	32
   469   00FF36  25                 	db	37
   470   00FF37  69                 	db	105	;'i'
   471   00FF38  2F                 	db	47
   472   00FF39  25                 	db	37
   473   00FF3A  69                 	db	105	;'i'
   474   00FF3B  20                 	db	32
   475   00FF3C  28                 	db	40
   476   00FF3D  44                 	db	68	;'D'
   477   00FF3E  65                 	db	101	;'e'
   478   00FF3F  70                 	db	112	;'p'
   479   00FF40  6C                 	db	108	;'l'
   480   00FF41  6F                 	db	111	;'o'
   481   00FF42  79                 	db	121	;'y'
   482   00FF43  20                 	db	32
   483   00FF44  53                 	db	83	;'S'
   484   00FF45  74                 	db	116	;'t'
   485   00FF46  61                 	db	97	;'a'
   486   00FF47  74                 	db	116	;'t'
   487   00FF48  65                 	db	101	;'e'
   488   00FF49  20                 	db	32
   489   00FF4A  3D                 	db	61	;'='
   490   00FF4B  20                 	db	32
   491   00FF4C  25                 	db	37
   492   00FF4D  64                 	db	100	;'d'
   493   00FF4E  29                 	db	41
   494   00FF4F  0A                 	db	10
   495   00FF50  0D                 	db	13
   496   00FF51  00                 	db	0
   497   00FF52                     STR_4:
   498   00FF52  09                 	db	9
   499   00FF53  48                 	db	72	;'H'
   500   00FF54  61                 	db	97	;'a'
   501   00FF55  6C                 	db	108	;'l'
   502   00FF56  6C                 	db	108	;'l'
   503   00FF57  20                 	db	32
   504   00FF58  45                 	db	69	;'E'
   505   00FF59  66                 	db	102	;'f'
   506   00FF5A  66                 	db	102	;'f'
   507   00FF5B  65                 	db	101	;'e'
   508   00FF5C  63                 	db	99	;'c'
   509   00FF5D  74                 	db	116	;'t'
   510   00FF5E  20                 	db	32
   511   00FF5F  50                 	db	80	;'P'
   512   00FF60  6F                 	db	111	;'o'
   513   00FF61  73                 	db	115	;'s'
   514   00FF62  69                 	db	105	;'i'
   515   00FF63  74                 	db	116	;'t'
   516   00FF64  69                 	db	105	;'i'
   517   00FF65  6F                 	db	111	;'o'
   518   00FF66  6E                 	db	110	;'n'
   519   00FF67  3A                 	db	58	;':'
   520   00FF68  20                 	db	32
   521   00FF69  25                 	db	37
   522   00FF6A  75                 	db	117	;'u'
   523   00FF6B  20                 	db	32
   524   00FF6C  0A                 	db	10
   525   00FF6D  0D                 	db	13
   526   00FF6E  00                 	db	0
   527   00FF6F                     STR_6:
   528   00FF6F  09                 	db	9
   529   00FF70  4D                 	db	77	;'M'
   530   00FF71  6F                 	db	111	;'o'
   531   00FF72  74                 	db	116	;'t'
   532   00FF73  6F                 	db	111	;'o'
   533   00FF74  72                 	db	114	;'r'
