

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 27 14:45:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   158                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   159                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   160                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   161   000000                     
   162                           ; Generated 09/02/2023 GMT
   163                           ; 
   164                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   165                           ; All rights reserved.
   166                           ; 
   167                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   168                           ; 
   169                           ; Redistribution and use in source and binary forms, with or without modification, are
   170                           ; permitted provided that the following conditions are met:
   171                           ; 
   172                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   173                           ;        conditions and the following disclaimer.
   174                           ; 
   175                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   176                           ;        of conditions and the following disclaimer in the documentation and/or other
   177                           ;        materials provided with the distribution. Publication is not required when
   178                           ;        this file is used in an embedded application.
   179                           ; 
   180                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   181                           ;        software without specific prior written permission.
   182                           ; 
   183                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   184                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   185                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   186                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   187                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   188                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   189                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   190                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   191                           ; 
   192                           ; 
   193                           ; Code-generator required, PIC18LF26K40 Definitions
   194                           ; 
   195                           ; SFR Addresses
   196   000000                     
   197 ;; Function _IOCAF0_DefaultInterruptHandler is unused but had its address taken
   198   000000                     
   199 ;; Function _button_override is unused but had its address taken
   200   000000                     
   201                           	psect	smallconst
   202   000F00                     __psmallconst:
   203                           	callstack 0
   204   000F00  00                 	db	0
   205   000F01                     _i2c1_fsmStateTable:
   206                           	callstack 0
   207   000F01  0A                 	db	low _I2C1_DO_IDLE
   208   000F02  88                 	db	high _I2C1_DO_IDLE
   209   000F03  D4                 	db	low _I2C1_DO_SEND_ADR_READ
   210   000F04  87                 	db	high _I2C1_DO_SEND_ADR_READ
   211   000F05  C4                 	db	low _I2C1_DO_SEND_ADR_WRITE
   212   000F06  87                 	db	high _I2C1_DO_SEND_ADR_WRITE
   213   000F07  9C                 	db	low _I2C1_DO_TX
   214   000F08  73                 	db	high _I2C1_DO_TX
   215   000F09  24                 	db	low _I2C1_DO_RX
   216   000F0A  77                 	db	high _I2C1_DO_RX
   217   000F0B  FE                 	db	low _I2C1_DO_RCEN
   218   000F0C  87                 	db	high _I2C1_DO_RCEN
   219   000F0D  08                 	db	low _I2C1_DO_TX_EMPTY
   220   000F0E  7C                 	db	high _I2C1_DO_TX_EMPTY
   221   000F0F  A8                 	db	low _I2C1_DO_SEND_RESTART_READ
   222   000F10  88                 	db	high _I2C1_DO_SEND_RESTART_READ
   223   000F11  A0                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   224   000F12  88                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   225   000F13  98                 	db	low _I2C1_DO_SEND_RESTART
   226   000F14  88                 	db	high _I2C1_DO_SEND_RESTART
   227   000F15  90                 	db	low _I2C1_DO_SEND_STOP
   228   000F16  88                 	db	high _I2C1_DO_SEND_STOP
   229   000F17  88                 	db	low _I2C1_DO_RX_ACK
   230   000F18  88                 	db	high _I2C1_DO_RX_ACK
   231   000F19  80                 	db	low _I2C1_DO_RX_NACK_STOP
   232   000F1A  88                 	db	high _I2C1_DO_RX_NACK_STOP
   233   000F1B  78                 	db	low _I2C1_DO_RX_NACK_RESTART
   234   000F1C  88                 	db	high _I2C1_DO_RX_NACK_RESTART
   235   000F1D  F2                 	db	low _I2C1_DO_RESET
   236   000F1E  87                 	db	high _I2C1_DO_RESET
   237   000F1F  C6                 	db	low _I2C1_DO_ADDRESS_NACK
   238   000F20  7E                 	db	high _I2C1_DO_ADDRESS_NACK
   239   000F21                     __end_of_i2c1_fsmStateTable:
   240                           	callstack 0
   241   000F21                     _dp_l:
   242                           	callstack 0
   243   000F21  0000               	dw	0
   244   000F23  0000               	dw	0
   245   000F25  CFDC               	dw	53212
   246   000F27  35D1               	dw	13777
   247   000F29                     __end_of_dp_l:
   248                           	callstack 0
   249   000F29                     _dp_h:
   250                           	callstack 0
   251   000F29  0000               	dw	0
   252   000F2B  0000               	dw	0
   253   000F2D  C000               	dw	49152
   254   000F2F  3F15               	dw	16149
   255   000F31                     __end_of_dp_h:
   256                           	callstack 0
   257   000F31  4260               	dw	16992
   258   000F33  0DA2               	dw	3490
   259   000F35                     __end_of_tiny@sqrtf$F3535:
   260                           	callstack 0
   261   000F35  A570               	dw	42352
   262   000F37  36EC               	dw	14060
   263   000F39                     __end_of_ivln2_l:
   264                           	callstack 0
   265   000F39  AA3B               	dw	43579
   266   000F3B  3FB8               	dw	16312
   267   000F3D                     __end_of_ivln2:
   268                           	callstack 0
   269   000F3D  384F               	dw	14415
   270   000F3F  3F76               	dw	16246
   271   000F41                     __end_of_cp:
   272                           	callstack 0
   273   000F41  AA3C               	dw	43580
   274   000F43  3338               	dw	13112
   275   000F45                     __end_of_ovt:
   276                           	callstack 0
   277   000F45  BE8C               	dw	48780
   278   000F47  35BF               	dw	13759
   279   000F49                     __end_of_lg2_l:
   280                           	callstack 0
   281   000F49  7200               	dw	29184
   282   000F4B  3F31               	dw	16177
   283   000F4D                     __end_of_lg2_h:
   284                           	callstack 0
   285   000F4D  7218               	dw	29208
   286   000F4F  3F31               	dw	16177
   287   000F51                     __end_of_lg2:
   288                           	callstack 0
   289   000F51  BB4C               	dw	47948
   290   000F53  3331               	dw	13105
   291   000F55                     __end_of_P5:
   292                           	callstack 0
   293   000F55  EA0E               	dw	59918
   294   000F57  B5DD               	dw	46557
   295   000F59                     __end_of_P4:
   296                           	callstack 0
   297   000F59  B355               	dw	45909
   298   000F5B  388A               	dw	14474
   299   000F5D                     __end_of_P3:
   300                           	callstack 0
   301   000F5D  0B61               	dw	2913
   302   000F5F  BB36               	dw	47926
   303   000F61                     __end_of_P2:
   304                           	callstack 0
   305   000F61  AAAB               	dw	43691
   306   000F63  3E2A               	dw	15914
   307   000F65                     __end_of_P1:
   308                           	callstack 0
   309   000F65  F142               	dw	61762
   310   000F67  3E53               	dw	15955
   311   000F69                     __end_of_L6:
   312                           	callstack 0
   313   000F69  3255               	dw	12885
   314   000F6B  3E6C               	dw	15980
   315   000F6D                     __end_of_L5:
   316                           	callstack 0
   317   000F6D  A305               	dw	41733
   318   000F6F  3E8B               	dw	16011
   319   000F71                     __end_of_L4:
   320                           	callstack 0
   321   000F71  AAAB               	dw	43691
   322   000F73  3EAA               	dw	16042
   323   000F75                     __end_of_L3:
   324                           	callstack 0
   325   000F75  6DB7               	dw	28087
   326   000F77  3EDB               	dw	16091
   327   000F79                     __end_of_L2:
   328                           	callstack 0
   329   000F79  999A               	dw	39322
   330   000F7B  3F19               	dw	16153
   331   000F7D                     __end_of_L1:
   332                           	callstack 0
   333   000F7D  4260               	dw	16992
   334   000F7F  0DA2               	dw	3490
   335   000F81                     __end_of_tiny:
   336                           	callstack 0
   337   000F81  F2CA               	dw	62154
   338   000F83  7149               	dw	29001
   339   000F85                     __end_of_huge:
   340                           	callstack 0
   341   000F85  0000               	dw	0
   342   000F87  4B80               	dw	19328
   343   000F89                     __end_of_two24:
   344                           	callstack 0
   345   000F89                     _bp:
   346                           	callstack 0
   347   000F89  0000               	dw	0
   348   000F8B  3F80               	dw	16256
   349   000F8D  0000               	dw	0
   350   000F8F  3FC0               	dw	16320
   351   000F91                     __end_of_bp:
   352                           	callstack 0
   353   000F91  AA00               	dw	43520
   354   000F93  3FB8               	dw	16312
   355   000F95                     __end_of_ivln2_h:
   356                           	callstack 0
   357   000F95  23C6               	dw	9158
   358   000F97  B8F6               	dw	47350
   359   000F99                     __end_of_cp_l:
   360                           	callstack 0
   361   000F99  4000               	dw	16384
   362   000F9B  3F76               	dw	16246
   363   000F9D                     __end_of_cp_h:
   364                           	callstack 0
   365   000000                     _T4CON	set	4023
   366   000000                     _T4RST	set	4026
   367   000000                     _SP1BRGH	set	3996
   368   000000                     _TX1STA	set	3998
   369   000000                     _T2CON	set	4029
   370   000000                     _OSCTUNE	set	3805
   371   000000                     _OSCFRQ	set	3806
   372   000000                     _IOCAPbits	set	3852
   373   000000                     _IOCANbits	set	3851
   374   000F9D                     STR_1:
   375   000F9D  25                 	db	37
   376   000F9E  2E                 	db	46
   377   000F9F  33                 	db	51	;'3'
   378   000FA0  66                 	db	102	;'f'
   379   000FA1  00                 	db	0
   380   000FA2                     STR_4:
   381   000FA2  69                 	db	105	;'i'
   382   000FA3  6E                 	db	110	;'n'
   383   000FA4  66                 	db	102	;'f'
   384   000FA5  00                 	db	0
   385   000FA6                     STR_7:
   386   000FA6  6E                 	db	110	;'n'
   387   000FA7  61                 	db	97	;'a'
   388   000FA8  6E                 	db	110	;'n'
   389   000FA9  00                 	db	0
   390   000FAA                     STR_3:
   391   000FAA  0A                 	db	10
   392   000FAB  0D                 	db	13
   393   000FAC  00                 	db	0
   394   000FAD                     STR_2:
   395   000FAD  25                 	db	37
   396   000FAE  63                 	db	99	;'c'
   397   000FAF  00                 	db	0
   398   000FB0  00                 	db	0	; dummy byte at the end
   399   000000                     
   400                           	psect	nvCOMRAM
   401   00004D                     __pnvCOMRAM:
   402                           	callstack 0
   403   00004D                     _eusart1TxBufferRemaining:
   404                           	callstack 0
   405   00004D                     	ds	1
   406                           
   407                           	psect	nvBANK1
   408   0001F2                     __pnvBANK1:
   409                           	callstack 0
   410   0001F2                     _windSpeed:
   411                           	callstack 0
   412   0001F2                     	ds	4
   413   0001F6                     _TMR4_InterruptHandler:
   414                           	callstack 0
   415   0001F6                     	ds	2
   416   0001F8                     _TMR2_InterruptHandler:
   417                           	callstack 0
   418   0001F8                     	ds	2
   419   0001FA                     _EUSART1_TxDefaultInterruptHandler:
   420                           	callstack 0
   421   0001FA                     	ds	2
   422   0001FC                     _IOCAF0_InterruptHandler:
   423                           	callstack 0
   424   0001FC                     	ds	2
   425   0001FE                     _tempData:
   426                           	callstack 0
   427   0001FE                     	ds	1
   428                           
   429                           	psect	nvBANK2
   430   000298                     __pnvBANK2:
   431                           	callstack 0
   432   000298                     _hallRaw:
   433                           	callstack 0
   434   000298                     	ds	2
   435   00029A                     _EUSART1_ErrorHandler:
   436                           	callstack 0
   437   00029A                     	ds	2
   438   00029C                     _EUSART1_OverrunErrorHandler:
   439                           	callstack 0
   440   00029C                     	ds	2
   441   00029E                     _EUSART1_FramingErrorHandler:
   442                           	callstack 0
   443   00029E                     	ds	2
   444   0002A0                     _EUSART1_RxDefaultInterruptHandler:
   445                           	callstack 0
   446   0002A0                     	ds	2
   447   000000                     _ODCONBbits	set	3863
   448   000000                     _LATBbits	set	3972
   449   000000                     _LATCbits	set	3973
   450   000000                     _LATAbits	set	3971
   451   000000                     _PR4	set	4022
   452   000000                     _TMR4	set	4021
   453   000000                     _T4CONbits	set	4023
   454   000000                     _T4RSTbits	set	4026
   455   000000                     _T4HLTbits	set	4024
   456   000000                     _RC1STAbits	set	3997
   457   000000                     _TX1STAbits	set	3998
   458   000000                     _PR2	set	4028
   459   000000                     _TMR2	set	4027
   460   000000                     _T2CONbits	set	4029
   461   000000                     _T2RSTbits	set	4032
   462   000000                     _T2HLTbits	set	4030
   463   000000                     _SSP1STATbits	set	3989
   464   000000                     _SSP1CON2bits	set	3991
   465   000000                     _SSP1CON1bits	set	3990
   466   000000                     _RX1PPS	set	3765
   467   000000                     _SSP1CLKPPS	set	3767
   468   000000                     _IOCAFbits	set	3850
   469   000000                     _INLVLA	set	3853
   470   000000                     _SLRCONA	set	3854
   471   000000                     _ODCONA	set	3855
   472   000000                     _WPUA	set	3856
   473   000000                     _ANSELA	set	3857
   474   000000                     _ANSELB	set	3865
   475   000000                     _ANSELC	set	3873
   476   000000                     _LATA	set	3971
   477   000000                     _TRISA	set	3976
   478   000000                     _LATC	set	3973
   479   000000                     _LATB	set	3972
   480   000000                     _PORTAbits	set	3981
   481   000000                     _SSP1BUF	set	3986
   482   000000                     _SSP1ADD	set	3987
   483   000000                     _SSP1STAT	set	3989
   484   000000                     _TRISC	set	3978
   485   000000                     _TRISB	set	3977
   486   000000                     _INLVLE	set	3882
   487   000000                     _WPUE	set	3885
   488   000000                     _INLVLC	set	3869
   489   000000                     _SLRCONC	set	3870
   490   000000                     _ODCONC	set	3871
   491   000000                     _WPUC	set	3872
   492   000000                     _INLVLB	set	3861
   493   000000                     _SLRCONB	set	3862
   494   000000                     _ODCONB	set	3863
   495   000000                     _WPUB	set	3864
   496   000000                     _PIE3bits	set	3781
   497   000000                     _PIR3bits	set	3789
   498   000000                     _SSP1DATPPS	set	3768
   499   000000                     _RC3PPS	set	3834
   500   000000                     _RC6PPS	set	3837
   501   000000                     _RC4PPS	set	3835
   502   000000                     _RC1REG	set	3993
   503   000000                     _TX1REG	set	3994
   504   000000                     _SP1BRGL	set	3995
   505   000000                     _RC1STA	set	3997
   506   000000                     _BAUD1CON	set	3999
   507   000000                     _T2TMR	set	4027
   508   000000                     _T2PR	set	4028
   509   000000                     _T2HLT	set	4030
   510   000000                     _T2CLKCON	set	4031
   511   000000                     _INTCONbits	set	4082
   512   000000                     _SSP1CON2	set	3991
   513   000000                     _SSP1CON1	set	3990
   514   000000                     _PIR4bits	set	3790
   515   000000                     _OSCCON1	set	3800
   516   000000                     _PIE4bits	set	3782
   517   000000                     _OSCCON3	set	3802
   518   000000                     _OSCEN	set	3804
   519   000000                     _PMD0	set	3809
   520   000000                     _PMD5	set	3814
   521   000000                     _PMD4	set	3813
   522   000000                     _PMD3	set	3812
   523   000000                     _PMD2	set	3811
   524   000000                     _PMD1	set	3810
   525   000000                     _T2RST	set	4032
   526   000000                     _T4TMR	set	4021
   527   000000                     _T4PR	set	4022
   528   000000                     _T4HLT	set	4024
   529   000000                     _T4CLKCON	set	4025
   530                           
   531                           ; #config settings
   532                           
   533                           	psect	cinit
   534   00841A                     __pcinit:
   535                           	callstack 0
   536   00841A                     start_initialization:
   537                           	callstack 0
   538   00841A                     __initialization:
   539                           	callstack 0
   540                           
   541                           ; Clear objects allocated to BANK2 (132 bytes)
   542   00841A  EE02  F000         	lfsr	0,__pbssBANK2
   543   00841E  0E84               	movlw	132
   544   008420                     clear_0:
   545   008420  6AEE               	clrf	postinc0,c
   546   008422  06E8               	decf	wreg,f,c
   547   008424  E1FD               	bnz	clear_0
   548                           
   549                           ; Clear objects allocated to BANK1 (54 bytes)
   550   008426  EE01  F0BC         	lfsr	0,__pbssBANK1
   551   00842A  0E36               	movlw	54
   552   00842C                     clear_1:
   553   00842C  6AEE               	clrf	postinc0,c
   554   00842E  06E8               	decf	wreg,f,c
   555   008430  E1FD               	bnz	clear_1
   556                           
   557                           ; Clear objects allocated to COMRAM (35 bytes)
   558   008432  EE00  F02A         	lfsr	0,__pbssCOMRAM
   559   008436  0E23               	movlw	35
   560   008438                     clear_2:
   561   008438  6AEE               	clrf	postinc0,c
   562   00843A  06E8               	decf	wreg,f,c
   563   00843C  E1FD               	bnz	clear_2
   564   00843E                     end_of_initialization:
   565                           	callstack 0
   566   00843E                     __end_of__initialization:
   567                           	callstack 0
   568   00843E  904E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   569   008440  924E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   570   008442  0100               	movlb	0
   571   008444  EF48  F038         	goto	_main	;jump to C main() function
   572                           
   573                           	psect	bssCOMRAM
   574   00002A                     __pbssCOMRAM:
   575                           	callstack 0
   576   00002A                     fabsf@F465:
   577                           	callstack 0
   578   00002A                     	ds	4
   579   00002E                     _hall_time:
   580                           	callstack 0
   581   00002E                     	ds	4
   582   000032                     _hall_pos:
   583                           	callstack 0
   584   000032                     	ds	4
   585   000036                     _width:
   586                           	callstack 0
   587   000036                     	ds	2
   588   000038                     _prec:
   589                           	callstack 0
   590   000038                     	ds	2
   591   00003A                     _errno:
   592                           	callstack 0
   593   00003A                     	ds	2
   594   00003C                     _threshCount:
   595                           	callstack 0
   596   00003C                     	ds	2
   597   00003E                     _timer_s:
   598                           	callstack 0
   599   00003E                     	ds	2
   600   000040                     _timer_ms:
   601                           	callstack 0
   602   000040                     	ds	2
   603   000042                     _MSSP1_InterruptHandler:
   604                           	callstack 0
   605   000042                     	ds	2
   606   000044                     _manualMode:
   607                           	callstack 0
   608   000044                     	ds	1
   609   000045                     _rxData:
   610                           	callstack 0
   611   000045                     	ds	1
   612   000046                     _deployStatus:
