

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1,inline
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1,inline
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1,inline
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1,inline
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1,inline
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1,inline
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1,inline
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1,inline
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1,inline
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1,inline
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   234                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   235                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   236                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   237   000000                     
   238                           ; Generated 09/02/2023 GMT
   239                           ; 
   240                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   241                           ; All rights reserved.
   242                           ; 
   243                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   244                           ; 
   245                           ; Redistribution and use in source and binary forms, with or without modification, are
   246                           ; permitted provided that the following conditions are met:
   247                           ; 
   248                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   249                           ;        conditions and the following disclaimer.
   250                           ; 
   251                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   252                           ;        of conditions and the following disclaimer in the documentation and/or other
   253                           ;        materials provided with the distribution. Publication is not required when
   254                           ;        this file is used in an embedded application.
   255                           ; 
   256                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   257                           ;        software without specific prior written permission.
   258                           ; 
   259                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   260                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   261                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   262                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   263                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   264                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   265                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   266                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   267                           ; 
   268                           ; 
   269                           ; Code-generator required, PIC18LF26K40 Definitions
   270                           ; 
   271                           ; SFR Addresses
   272   000000                     
   273                           	psect	idataBANK3
   274   00CF4C                     __pidataBANK3:
   275                           	callstack 0
   276                           
   277                           ;initializer for main@F10838
   278   00CF4C  0000               	dw	0
   279   00CF4E  41C8               	dw	16840
   280   00CF50  0000               	dw	0
   281   00CF52  3F00               	dw	16128
   282                           
   283                           	psect	smallconst
   284   000F00                     __psmallconst:
   285                           	callstack 0
   286   000F00  00                 	db	0
   287   000F01                     _i2c1_fsmStateTable:
   288                           	callstack 0
   289   000F01  C6                 	db	low _I2C1_DO_IDLE
   290   000F02  CE                 	db	high _I2C1_DO_IDLE
   291   000F03  6A                 	db	low _I2C1_DO_SEND_ADR_READ
   292   000F04  CE                 	db	high _I2C1_DO_SEND_ADR_READ
   293   000F05  5A                 	db	low _I2C1_DO_SEND_ADR_WRITE
   294   000F06  CE                 	db	high _I2C1_DO_SEND_ADR_WRITE
   295   000F07  54                 	db	low _I2C1_DO_TX
   296   000F08  B6                 	db	high _I2C1_DO_TX
   297   000F09  10                 	db	low _I2C1_DO_RX
   298   000F0A  BB                 	db	high _I2C1_DO_RX
   299   000F0B  BA                 	db	low _I2C1_DO_RCEN
   300   000F0C  CE                 	db	high _I2C1_DO_RCEN
   301   000F0D  DE                 	db	low _I2C1_DO_TX_EMPTY
   302   000F0E  BE                 	db	high _I2C1_DO_TX_EMPTY
   303   000F0F  94                 	db	low _I2C1_DO_SEND_RESTART_READ
   304   000F10  CF                 	db	high _I2C1_DO_SEND_RESTART_READ
   305   000F11  8C                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   306   000F12  CF                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   307   000F13  84                 	db	low _I2C1_DO_SEND_RESTART
   308   000F14  CF                 	db	high _I2C1_DO_SEND_RESTART
   309   000F15  7C                 	db	low _I2C1_DO_SEND_STOP
   310   000F16  CF                 	db	high _I2C1_DO_SEND_STOP
   311   000F17  74                 	db	low _I2C1_DO_RX_ACK
   312   000F18  CF                 	db	high _I2C1_DO_RX_ACK
   313   000F19  6C                 	db	low _I2C1_DO_RX_NACK_STOP
   314   000F1A  CF                 	db	high _I2C1_DO_RX_NACK_STOP
   315   000F1B  64                 	db	low _I2C1_DO_RX_NACK_RESTART
   316   000F1C  CF                 	db	high _I2C1_DO_RX_NACK_RESTART
   317   000F1D  AE                 	db	low _I2C1_DO_RESET
   318   000F1E  CE                 	db	high _I2C1_DO_RESET
   319   000F1F  FA                 	db	low _I2C1_DO_ADDRESS_NACK
   320   000F20  C1                 	db	high _I2C1_DO_ADDRESS_NACK
   321   000F21                     __end_of_i2c1_fsmStateTable:
   322                           	callstack 0
   323   000F21                     _dp_l:
   324                           	callstack 0
   325   000F21  0000               	dw	0
   326   000F23  0000               	dw	0
   327   000F25  CFDC               	dw	53212
   328   000F27  35D1               	dw	13777
   329   000F29                     __end_of_dp_l:
   330                           	callstack 0
   331   000F29                     _dp_h:
   332                           	callstack 0
   333   000F29  0000               	dw	0
   334   000F2B  0000               	dw	0
   335   000F2D  C000               	dw	49152
   336   000F2F  3F15               	dw	16149
   337   000F31                     __end_of_dp_h:
   338                           	callstack 0
   339   000F31  4260               	dw	16992
   340   000F33  0DA2               	dw	3490
   341   000F35                     __end_of_tiny@sqrtf$F3544:
   342                           	callstack 0
   343   000F35  A570               	dw	42352
   344   000F37  36EC               	dw	14060
   345   000F39                     __end_of_ivln2_l:
   346                           	callstack 0
   347   000F39  AA3B               	dw	43579
   348   000F3B  3FB8               	dw	16312
   349   000F3D                     __end_of_ivln2:
   350                           	callstack 0
   351   000F3D  384F               	dw	14415
   352   000F3F  3F76               	dw	16246
   353   000F41                     __end_of_cp:
   354                           	callstack 0
   355   000F41  AA3C               	dw	43580
   356   000F43  3338               	dw	13112
   357   000F45                     __end_of_ovt:
   358                           	callstack 0
   359   000F45  BE8C               	dw	48780
   360   000F47  35BF               	dw	13759
   361   000F49                     __end_of_lg2_l:
   362                           	callstack 0
   363   000F49  7200               	dw	29184
   364   000F4B  3F31               	dw	16177
   365   000F4D                     __end_of_lg2_h:
   366                           	callstack 0
   367   000F4D  7218               	dw	29208
   368   000F4F  3F31               	dw	16177
   369   000F51                     __end_of_lg2:
   370                           	callstack 0
   371   000F51  BB4C               	dw	47948
   372   000F53  3331               	dw	13105
   373   000F55                     __end_of_P5:
   374                           	callstack 0
   375   000F55  EA0E               	dw	59918
   376   000F57  B5DD               	dw	46557
   377   000F59                     __end_of_P4:
   378                           	callstack 0
   379   000F59  B355               	dw	45909
   380   000F5B  388A               	dw	14474
   381   000F5D                     __end_of_P3:
   382                           	callstack 0
   383   000F5D  0B61               	dw	2913
   384   000F5F  BB36               	dw	47926
   385   000F61                     __end_of_P2:
   386                           	callstack 0
   387   000F61  AAAB               	dw	43691
   388   000F63  3E2A               	dw	15914
   389   000F65                     __end_of_P1:
   390                           	callstack 0
   391   000F65  F142               	dw	61762
   392   000F67  3E53               	dw	15955
   393   000F69                     __end_of_L6:
   394                           	callstack 0
   395   000F69  3255               	dw	12885
   396   000F6B  3E6C               	dw	15980
   397   000F6D                     __end_of_L5:
   398                           	callstack 0
   399   000F6D  A305               	dw	41733
   400   000F6F  3E8B               	dw	16011
   401   000F71                     __end_of_L4:
   402                           	callstack 0
   403   000F71  AAAB               	dw	43691
   404   000F73  3EAA               	dw	16042
   405   000F75                     __end_of_L3:
   406                           	callstack 0
   407   000F75  6DB7               	dw	28087
   408   000F77  3EDB               	dw	16091
   409   000F79                     __end_of_L2:
   410                           	callstack 0
   411   000F79  999A               	dw	39322
   412   000F7B  3F19               	dw	16153
   413   000F7D                     __end_of_L1:
   414                           	callstack 0
   415   000F7D  4260               	dw	16992
   416   000F7F  0DA2               	dw	3490
   417   000F81                     __end_of_tiny:
   418                           	callstack 0
   419   000F81  F2CA               	dw	62154
   420   000F83  7149               	dw	29001
   421   000F85                     __end_of_huge:
   422                           	callstack 0
   423   000F85  0000               	dw	0
   424   000F87  4B80               	dw	19328
   425   000F89                     __end_of_two24:
   426                           	callstack 0
   427   000F89                     _bp:
   428                           	callstack 0
   429   000F89  0000               	dw	0
   430   000F8B  3F80               	dw	16256
   431   000F8D  0000               	dw	0
   432   000F8F  3FC0               	dw	16320
   433   000F91                     __end_of_bp:
   434                           	callstack 0
   435   000F91  AA00               	dw	43520
   436   000F93  3FB8               	dw	16312
   437   000F95                     __end_of_ivln2_h:
   438                           	callstack 0
   439   000F95  23C6               	dw	9158
   440   000F97  B8F6               	dw	47350
   441   000F99                     __end_of_cp_l:
   442                           	callstack 0
   443   000F99  4000               	dw	16384
   444   000F9B  3F76               	dw	16246
   445   000F9D                     __end_of_cp_h:
   446                           	callstack 0
   447   000000                     _T3CON	set	4041
   448   000000                     _SP1BRGH	set	3996
   449   000000                     _TX1STA	set	3998
   450   000000                     _T2CON	set	4029
   451   000000                     _OSCTUNE	set	3805
   452   000000                     _OSCFRQ	set	3806
   453   000000                     _IOCAPbits	set	3852
   454   000000                     _IOCANbits	set	3851
   455   000F9D                     STR_1:
   456   000F9D  53                 	db	83	;'S'
   457   000F9E  74                 	db	116	;'t'
   458   000F9F  61                 	db	97	;'a'
   459   000FA0  72                 	db	114	;'r'
   460   000FA1  69                 	db	105	;'i'
   461   000FA2  6E                 	db	110	;'n'
   462   000FA3  67                 	db	103	;'g'
   463   000FA4  2E                 	db	46
   464   000FA5  2E                 	db	46
   465   000FA6  2E                 	db	46
   466   000FA7  0A                 	db	10
   467   000FA8  0D                 	db	13
   468   000FA9  00                 	db	0
   469   000FAA                     STR_5:
   470   000FAA  25                 	db	37
   471   000FAB  75                 	db	117	;'u'
   472   000FAC  3B                 	db	59	;';'
   473   000FAD  25                 	db	37
   474   000FAE  30                 	db	48	;'0'
   475   000FAF  2E                 	db	46
   476   000FB0  33                 	db	51	;'3'
   477   000FB1  66                 	db	102	;'f'
   478   000FB2  3B                 	db	59	;';'
   479   000FB3  00                 	db	0
   480   000FB4                     STR_2:
   481   000FB4  25                 	db	37
   482   000FB5  75                 	db	117	;'u'
   483   000FB6  3B                 	db	59	;';'
   484   000FB7  25                 	db	37
   485   000FB8  35                 	db	53	;'5'
   486   000FB9  2E                 	db	46
   487   000FBA  35                 	db	53	;'5'
   488   000FBB  66                 	db	102	;'f'
   489   000FBC  3B                 	db	59	;';'
   490   000FBD  00                 	db	0
   491   000FBE                     STR_4:
   492   000FBE  25                 	db	37
   493   000FBF  75                 	db	117	;'u'
   494   000FC0  3B                 	db	59	;';'
   495   000FC1  25                 	db	37
   496   000FC2  75                 	db	117	;'u'
   497   000FC3  3B                 	db	59	;';'
   498   000FC4  00                 	db	0
   499   000FC5                     STR_3:
   500   000FC5  25                 	db	37
   501   000FC6  75                 	db	117	;'u'
   502   000FC7  3B                 	db	59	;';'
   503   000FC8  25                 	db	37
   504   000FC9  75                 	db	117	;'u'
   505   000FCA  00                 	db	0
   506   000FCB                     STR_6:
   507   000FCB  25                 	db	37
   508   000FCC  66                 	db	102	;'f'
   509   000FCD  25                 	db	37
   510   000FCE  63                 	db	99	;'c'
   511   000FCF  00                 	db	0
   512   000FD0                     STR_8:
   513   000FD0  69                 	db	105	;'i'
   514   000FD1  6E                 	db	110	;'n'
   515   000FD2  66                 	db	102	;'f'
   516   000FD3  00                 	db	0
   517   000FD4                     STR_11:
   518   000FD4  6E                 	db	110	;'n'
   519   000FD5  61                 	db	97	;'a'
   520   000FD6  6E                 	db	110	;'n'
   521   000FD7  00                 	db	0
   522   000FD8  00                 	db	0	; dummy byte at the end
   523   000000                     
   524                           	psect	nvBANK0
   525   0000FC                     __pnvBANK0:
   526                           	callstack 0
   527   0000FC                     _eusart1TxBufferRemaining:
   528                           	callstack 0
   529   0000FC                     	ds	1
   530                           
   531                           	psect	nvBANK1
   532   0001F6                     __pnvBANK1:
   533                           	callstack 0
   534   0001F6                     _TMR3_InterruptHandler:
   535                           	callstack 0
   536   0001F6                     	ds	2
   537   0001F8                     _timer3ReloadVal:
   538                           	callstack 0
   539   0001F8                     	ds	2
   540   0001FA                     _TMR2_InterruptHandler:
   541                           	callstack 0
   542   0001FA                     	ds	2
   543   0001FC                     _EUSART1_RxDefaultInterruptHandler:
   544                           	callstack 0
   545   0001FC                     	ds	2
   546   0001FE                     _IOCAF0_InterruptHandler:
   547                           	callstack 0
   548   0001FE                     	ds	2
   549                           
   550                           	psect	nvBANK3
   551   0003E3                     __pnvBANK3:
